metric_name,metric_desc,metric_code,unit_code,focus_code,esg_code
wood_fibre_purchased_certified_standards,"(1) Total weight of wood fibre materials purchased, (2) percentage from third-party certified forestlands, (3) percentage by standard and (4) percentage certified to other wood fibre standards, (5) percentage by standard",118,30,4,3
manufacturing_facilities_area,Area of manufacturing facilities,119,23,1,1
fleet_vehicles_safety_rating,"Percentage of rental fleet vehicles rated by NCAP programs with an overall 5-star safety rating, by region",120,3,7,2
rent_day_wtd_avg_fuel_econ_by_region,"Rental day-weighted average rental fleet fuel economy, by region",121,24,1,1
fleet_utilisation_rate,Fleet utilisation rate,122,11,1,1
avg_vehicle_age,Average vehicle age,123,31,1,1
total_avail_rental_days,Total available rental days,124,32,1,1
avg_rent_fleet_size,Average rental fleet size,125,33,1,1
gaming_facilities_responsible_gambling_index,Percentage of gaming facilities that implement the Responsible Gambling Index,126,1,1,1
online_gaming_ncpg_internet_responsible_gambling,Percentage of online gaming operations that implement the National Council on Problem Gambling (NCPG) Internet Responsible Gambling Standards,127,1,1,1
gaming_floor_smoking_allowed,Percentage of gaming floor where smoking is allowed,128,34,1,1
gaming_staff_smoking_allowed,Percentage of gaming staff who work in areas where smoking is allowed,129,35,1,1
monetary_losses_money_laundering,Total amount of monetary losses as a result of legal proceedings associated with money laundering,130,2,2,1
num_tables,Number of tables,131,4,1,1
num_slots,Number of slots,132,4,1,1
num_active_gamers,Number of active online gaming customers,133,4,1,1
gaming_floor_area,Total area of gaming floor,134,23,1,1
ghg_scope1_emissions,"Gross global Scope 1 emissions, percentage covered under emissions-limiting regulations",135,36,5,3
air_pollutants_emissions,"Air emissions of the following pollutants: (1) NO_{X} (excluding N_{2} O), (2) SO_{X} , (3) volatile organic compounds (VOCs), and (4) hazardous air pollutants (HAPs)",136,14,5,3
energy_acct_sustainability_metrics,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable and (4) total self-generated energy",137,5,4,3
revenue_resource_efficiency,Revenue from products designed for use-phase resource efficiency,138,2,4,3
waste_generated,Total weight of non-mineral waste generated,139,14,5,3
tailings_produced,Total weight of tailings produced,140,14,1,1
waste_rock_generated,Total weight of waste rock generated,141,14,5,3
haz_waste_metric,Total weight of hazardous waste generated,142,14,5,3
hazardous_waste_recycled,Total weight of hazardous waste recycled,143,14,5,3
incidents_hazardous_waste,Number of significant incidents associated with hazardous waste management,144,4,5,3
acid_rock_drainage_mine,"Percentage of mine sites where acid rock drainage is: (1) predicted to occur, (2) actively mitigated, and (3) under treatment or remediation",145,3,1,1
reserves_protected_habitat,Percentage of (1) proved and (2) probable reserves in or near sites with protected conservation status or endangered species habitat,146,3,4,3
reserves_indigenous_land,Percentage of (1) proved and (2) probable reserves in or near indigenous land,147,3,1,1
non_tech_delays,Number and duration of non-technical delays,148,37,1,1
workforce_collective_bargaining,"Percentage of active workforce covered under collective bargaining agreements, broken down by U.S. and foreign employees",149,3,3,2
strikes_lockouts,Number and duration of strikes and lockouts,150,37,1,1
msha_all_incidence_rate,"(1) MSHA All-Incidence rate, (2) fatality rate, and (3) near miss frequency rate (NMFR)",151,11,1,1
coal_reserve_sensitivity,Sensitivity of coal reserve levels to future price projection scenarios that account for a price on carbon emissions,152,38,5,3
co2e_proven_reserves,Estimated carbon dioxide emissions embedded in proven coal reserves,153,9,5,3
tailings_storage_facility,"Tailings storage facility inventory table: (1) facility name, (2) location, (3) ownership status, (4) operational status, (5) construction method, (6) maximum permitted storage capacity, (7) current amount of tailings stored, (8) consequence classification, (9) date of most recent independent technical review, (10) material findings, (11) mitigation measures, (12) site-specific EPRP",154,39,4,3
thermal_coal_production,Production of thermal coal,155,38,1,1
metallurgical_coal_production,Production of metallurgical coal,156,38,1,1
data_breaches_pii,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of account holders affected",157,8,6,2
loans_outstanding_promotion,(1) Number and (2) amount of loans outstanding qualified to programs designed to promote small business and community development,158,40,9,2
past_due_loans_promotion,(1) Number and (2) amount of past due and nonaccrual loans qualified to programs designed to promote small business and community development,159,40,9,2
retail_checking_accounts,Number of no-cost retail checking accounts provided to previously unbanked or underbanked customers,160,4,1,1
participants_financial_literacy,"Number of participants in financial literacy initiatives for unbanked, underbanked, or underserved customers",161,4,1,1
gross_exposure_by_asset,Gross exposure for each industry by asset class,162,2,1,1
financed_emissions_percentage,Percentage of gross exposure included in the financed emissions calculation,163,41,5,3
air_emissions_pollutants,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) particulate matter (PM_{10} ), (4) dioxins/furans, (5) volatile organic compounds (VOCs), (6) polycyclic aromatic hydrocarbons (PAHs) and (7) heavy metals",164,14,5,3
energy_consumption_grid_alternative_renewable,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage alternative and (4) percentage renewable",165,5,4,3
waste_generated_hazardous_recycled,"Amount of waste generated, percentage hazardous and percentage recycled",166,6,5,3
terrestrial_acreage_restored,"Terrestrial acreage disturbed, percentage of impacted area restored",167,42,9,2
incident_near_miss_rates,(1) Total recordable incident rate (TRIR) and (2) near miss frequency rate (NMFR) for (a) full-time employees and (b) contract employees,168,11,3,2
reported_silicosis_cases,Number of reported cases of silicosis,169,4,1,1
products_sustainable_building,Percentage of products that qualify for credits in sustainable building design and construction certifications,170,43,1,1
tam_share_reduce_impacts,"Total addressable market and share of market for products that reduce energy, water or material impacts during usage or production",171,44,4,3
legal_losses_cartel,"Total amount of monetary losses as a result of legal proceedings associated with cartel activities, price fixing, and anti-trust activities",172,2,2,1
production_by_product,Production by major product line,173,14,1,1
account_info_secondary,Number of account holders whose information is used for secondary purposes,174,4,1,1
legal_losses_privacy,Total amount of monetary losses as a result of legal proceedings associated with customer privacy,175,2,2,1
card_fraud_losses,Card-related fraud losses from (1) card-not-present fraud and (2) card-present and other fraud,176,2,1,1
remuneration_variable_linked,Percentage of total remuneration for covered employees that is variable and linked to the amount of products and services sold,177,3,3,2
approval_rate_credit_prepaid,Approval rate for (1) credit and (2) pre-paid products for applicants with FICO scores above and below 660,178,3,1,1
fees_apr_age_trade,"(1) Average fees from add-on products, (2) average APR, (3) average age of accounts, (4) average number of trade lines, and (5) average annual fees for pre-paid products, for customers with FICO scores above and below 660",179,45,1,1
cfpb_complaints_relief,"(1) Number of complaints filed with the Consumer Financial Protection Bureau (CFPB), (2) percentage with monetary or non-monetary relief, (3) percentage disputed by consumer, (4) percentage that resulted in investigation by the CFPB",180,8,1,1
legal_oversight_fines_metric,Total amount of monetary losses as a result of legal proceedings associated with selling and servicing of products,181,2,2,1
air_emissions_no_x_so_x_vocs_pm,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) volatile organic compounds (VOCs), and (4) particulate matter (PM)",182,14,5,3
raw_materials_recycled_renewable,"Percentage of raw materials from: (1) recycled content, (2) renewable resources, and (3) renewable and recycled content",183,46,4,3
revenue_reusable_recyclable_compostable,"Revenue from products that are reusable, recyclable, and/or compostable",184,2,1,1
wood_fibre_procured_certified_sources,Total wood fibre procured; percentage from certified sources,185,6,1,1
aluminium_purchased_certified_sources,Total aluminium purchased; percentage from certified sources,186,6,1,1
production_by_substrate,"Amount of production, by substrate",187,14,1,1
production_paper_wood_glass_metal_plastic,"Percentage of production as: (1) paper/wood, (2) glass, (3) metal, and (4) plastic",188,1,1,1
energy_consumed_heavy_fuel_oil_ops_renewable,"(1) Total energy consumed, (2) percentage heavy fuel oil, (3) percentage onshore power supply (OPS) and (4) percentage renewable",189,5,4,3
eedi_new_ships,Average Energy Efficiency Design Index (EEDI) for new ships,190,47,4,3
ship_waste_pct_treated,"Total amount of ship waste discharged to the environment, percentage treated prior to discharge",191,6,5,3
fleet_ballast_water,Percentage of fleet implementing ballast water (1) exchange and (2) treatment,192,3,4,3
cruise_protected_areas,Cruise duration in marine protected areas or areas of protected conservation status,193,48,4,3
violations_notices,Number of notices of violations received for dumping,194,4,1,1
crime_incidents_alleged,Number of alleged crime incidents involving passengers or employees,195,4,3,2
cdc_inspection_score,"Fleet average CDC Vessel Sanitation Program inspection score, percentage of inspections failed",196,8,1,1
injuries_gi_illness,(1) Serious injuries per million passengers and (2) number of voyages with a gastrointestinal illness count exceeding 2%,197,49,1,1
seafarers_wage_region,"Average hourly wage for seafarers, by region",198,2,1,1
seafarers_max_hours,Percentage of seafarers working maximum hours,199,3,1,1
seafarers_overtime_paid,Percentage of seafarers paid for overtime,200,3,1,1
ltir,Seafarer lost time incident rate (LTIR),201,11,1,1
conditions_of_class_or_recommendations,Number of Conditions of Class or Recommendations,202,4,1,1
port_state_control_deficiencies_detentions,Number of port state control (1) deficiencies and (2) detentions,203,4,8,1
marine_casualties_very_serious,"Number of marine casualties, percentage classified as very serious",204,4,1,1
alb_km,Available lower berth kilometres (ALB-KM),205,50,1,1
apcd,Average passenger cruise days (APCD),206,51,1,1
shipboard_employees,Number of shipboard employees,207,4,3,2
cruise_passengers,Cruise passengers,208,4,1,1
vessel_port_calls,Number of vessel port calls,209,4,1,1
data_breaches_pii_phi_customers_affected,"(1) Number of data breaches, (2) percentage involving (a) personally identifiable information (PII) only and (b) protected health information (PHI), (3) number of customers affected in each category, (a) PII only and (b) PHI 1",210,8,7,2
legal_losses_data_privacy,Total amount of monetary losses as a result of legal proceedings associated with data security and privacy,211,2,6,2
drug_recalls_private_label,"Number of drug recalls issued, total units recalled, percentage for private-label products",212,8,1,1
controlled_substance_PDMP_query,Percentage of controlled substance prescriptions dispensed for which a prescription drug monitoring program (PDMP) database was queried,213,3,8,1
legal_losses_controlled_substances,Total amount of monetary losses as a result of legal proceedings associated with controlled substances,214,2,2,1
first_fill_adherence,First fill adherence rate,215,3,1,1
legal_losses_dispensing_errors,Total amount of monetary losses as a result of legal proceedings associated with prescription dispensing errors,216,2,2,1
information_secondary_usage,Number of users whose information is used for secondary purposes,217,4,1,1
data_breaches_PII_users,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of users affected",218,8,6,2
employee_engagement_percentage,Employee engagement as a percentage,219,3,3,2
turnover_rate_employees,(1) Voluntary and (2) involuntary turnover rate for all employees,220,11,3,2
gender_racial_diversity_representation,"Percentage of gender and racial/ethnic group representation for (1) management, (2) technical staff, and (3) all other employees",221,3,3,2
h1b_visa_percentage,Percentage of technical employees who are H-1B visa holders,222,3,3,2
ghg_footprint_shipments,Total greenhouse gas (GHG) footprint of product shipments,223,9,1,1
data_breaches_pii_students,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of students affected",224,8,6,2
graduation_rate,Graduation rate,225,3,1,1
on_time_completion_rate,On-time completion rate,226,3,1,1
job_placement_rate,Job placement rate,227,3,1,1
debt_earnings_debt_income,(1) Debt-to-annual earnings rate and (2) debt-to-discretionary income rate,228,3,1,1
cohort_default_rate,Program cohort default rate,229,3,1,1
legal_losses_amount,"Total amount of monetary losses as a result of legal proceedings associated with advertising, marketing, and mandatory disclosures",230,2,2,1
inst_stud_serv_exp,(1) Instruction and student services expenses and (2) marketing and recruiting expenses,231,2,1,1
rev_title_iv_gi_bill,"Revenue from: (1) Title IV funding, (2) GI Bill funding, and (3) private student loans",232,2,1,1
num_students_enrolled,Number of students enrolled,233,4,1,1
ghg_scope1_regulations_coverage,"(1) Gross global Scope 1 emissions, percentage covered under (2) emissions-limiting regulations and (3) emissions-reporting regulations",234,36,5,3
ghg_power_deliveries,Greenhouse gas (GHG) emissions associated with power deliveries,235,9,5,3
air_pollutant_emissions_near_population,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) particulate matter (PM_{10} ), (4) lead (Pb), and (5) mercury (Hg); percentage of each in or near areas of dense population",236,6,5,3
coal_combustion_residuals,"Amount of coal combustion residuals (CCR) generated, percentage recycled",237,6,1,1
ccr_impoundments_hazard,"Total number of coal combustion residual (CCR) impoundments, broken down by hazard potential classification and structural integrity assessment",238,4,8,1
avg_electric_rate,"Average retail electric rate for (1) residential, (2) commercial, and (3) industrial customers",239,11,1,1
monthly_electric_bill,"Typical monthly electric bill for residential customers for (1) 500 kWh and (2) 1,000 kWh of electricity delivered per month",240,2,1,1
resi_cust_elec_disconnections,"Number of residential customer electric disconnections for non-payment, percentage reconnected within 30 days",241,8,1,1
safety_performance_rates,"(1) Total recordable incident rate (TRIR), (2) fatality rate, and (3) near miss frequency rate (NMFR)",242,11,1,1
electric_load_smart_grid,Percentage of electric load served by smart grid technology,243,52,1,1
cust_elec_efficiency_savings,"Customer electricity savings from efficiency measures, by market",244,53,4,3
nuclear_power_units_safety,"Total number of nuclear power units, broken down by results of most recent independent safety review",245,4,7,2
noncompliance_incidents,Number of incidents of non-compliance with physical or cybersecurity standards or regulations,246,4,6,2
interruption_duration_frequency,"(1) System Average Interruption Duration Index (SAIDI), (2) System Average Interruption Frequency Index (SAIFI), and (3) Customer Average Interruption Duration Index (CAIDI), inclusive of major event days",247,54,1,1
cust_resi_com_ind_customers,"Number of: (1) residential, (2) commercial, and (3) industrial customers served",248,4,1,1
elec_delivered_to_various_customers,"Total electricity delivered to: (1) residential, (2) commercial, (3) industrial, (4) all other retail customers, and (5) wholesale customers",249,53,1,1
haz_waste_recycled,"Amount of hazardous waste from manufacturing, percentage recycled",250,6,5,3
trir_nmfr_direct_contract_employees,(1) Total recordable incident rate (TRIR) and (2) near miss frequency rate (NMFR) for (a) direct employees and (b) contract employees,251,11,3,2
facilities_supplier_audited_rba_vap,"Percentage of (1) entity’s facilities and (2) Tier 1 supplier facilities audited in the RBA Validated Audit Process (VAP) or equivalent, by (a) all facilities and (b) high-risk facilities",252,3,8,1
non_conformance_corrective_action_rate_rba_vap,"(1) Non-conformance rate with the RBA Validated Audit Process (VAP) or equivalent and (2) associated corrective action rate for (a) priority non-conformances and (b) other non-conformances, broken down for (i) the entity’s facilities and (ii) the entity’s Tier 1 supplier facilities",253,11,8,1
end_of_life_e_waste_recycled,Weight of end-of-life products and e-waste recovered; percentage recycled,254,6,5,3
manufacturing_facilities,Number of manufacturing facilities,255,4,1,1
non_compliance_environmental_regulations,"Number of incidents of non-compliance with environmental permits, standards and regulations",256,4,6,2
rework_costs_defect_safety,Amount of defect- and safety-related rework costs,257,2,7,2
legal_proceedings_losses_defect_safety,Total amount of monetary losses as a result of legal proceedings associated with defect- and safety-related incidents,258,2,7,2
certified_sustainability_projects,Number of (1) commissioned projects certified to a third-party multi-attribute sustainability standard and (2) active projects seeking such certification,259,4,1,1
backlog_hydrocarbon_renewable_energy,Amount of backlog for (1) hydrocarbon-related projects and (2) renewable energy projects,260,2,4,3
backlog_cancellations_hydrocarbon,Amount of backlog cancellations associated with hydrocarbon-related projects,261,2,1,1
backlog_non_energy_climate_mitigation,Amount of backlog for non-energy projects associated with climate change mitigation,262,2,4,3
active_projects_transparency_corruption,(1) Number of active projects and (2) backlog in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,263,40,1,1
global_scope1_emissions_refrigerants,Gross global Scope 1 emissions from refrigerants,264,9,5,3
refrigerants_zero_ozone_consumed,Percentage of refrigerants consumed with zero ozone-depleting potential,265,46,1,1
average_refrigerant_emissions,Average refrigerant emissions rate,266,3,5,3
